artist_name,artist_id,track_name,track_id,track_popularity,track_url
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,Sweet - Single Edit,7uYpvX8Gb7CUubdJcRt8E0,55,https://api.spotify.com/v1/tracks/7uYpvX8Gb7CUubdJcRt8E0
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,CRY,5EqHA3fTPCSLJDtUIqQySl,30,https://api.spotify.com/v1/tracks/5EqHA3fTPCSLJDtUIqQySl
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,ADULTHOOD,2xsqmGbhmZwsQMboHQ9jca,29,https://api.spotify.com/v1/tracks/2xsqmGbhmZwsQMboHQ9jca
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,SING,6x9CsGaWqqtaggNYelyWO5,48,https://api.spotify.com/v1/tracks/6x9CsGaWqqtaggNYelyWO5
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,It's All Right,6XWBDQ4urerE3ekhoYdnT4,18,https://api.spotify.com/v1/tracks/6XWBDQ4urerE3ekhoYdnT4
PSY,2dd5mrQZvg6SmahdgVKDzh,That That (prod. & feat. SUGA of BTS),7GNRUsU3M4XNDDB9xle5Dz,80,https://api.spotify.com/v1/tracks/7GNRUsU3M4XNDDB9xle5Dz
PSY,2dd5mrQZvg6SmahdgVKDzh,Gangnam Style (강남스타일),03UrZgTINDqvnUMbbIMhql,73,https://api.spotify.com/v1/tracks/03UrZgTINDqvnUMbbIMhql
PSY,2dd5mrQZvg6SmahdgVKDzh,DADDY,1eMVXXpNPEUdFRy5ZH7FpM,62,https://api.spotify.com/v1/tracks/1eMVXXpNPEUdFRy5ZH7FpM
PSY,2dd5mrQZvg6SmahdgVKDzh,Gentleman,5JlfrE9buCY1AB18sO5IdG,40,https://api.spotify.com/v1/tracks/5JlfrE9buCY1AB18sO5IdG
PSY,2dd5mrQZvg6SmahdgVKDzh,New Face,25YgkxnU4UzEG4ORni69Rw,58,https://api.spotify.com/v1/tracks/25YgkxnU4UzEG4ORni69Rw
PSY,2dd5mrQZvg6SmahdgVKDzh,GANJI (feat. Jessi),5INgNRiLfTyTGTXt3eIr2r,52,https://api.spotify.com/v1/tracks/5INgNRiLfTyTGTXt3eIr2r
PSY,2dd5mrQZvg6SmahdgVKDzh,Celeb,3OLrkewJ2oQ1MQjUdEDfY5,50,https://api.spotify.com/v1/tracks/3OLrkewJ2oQ1MQjUdEDfY5
PSY,2dd5mrQZvg6SmahdgVKDzh,Now (feat. Hwa Sa),77agEdLYGWCAhSmwtkPlCs,50,https://api.spotify.com/v1/tracks/77agEdLYGWCAhSmwtkPlCs
PSY,2dd5mrQZvg6SmahdgVKDzh,I LUV IT,0sEWGO1ajAmgln6B4lkuKb,47,https://api.spotify.com/v1/tracks/0sEWGO1ajAmgln6B4lkuKb
Harry Styles,6KImCVD70vtIoJWnq6nGn3,As It Was,4Dvkj6JhhA12EX05fT7y2e,93,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Late Night Talking,1qEmFfgcLObUfQm0j1W2CK,92,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,89,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Music For a Sushi Restaurant,5LYMamLv12UPbemOaTPyeV,87,https://api.spotify.com/v1/tracks/5LYMamLv12UPbemOaTPyeV
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Matilda,6uvh0In7u1Xn4HgxOfAn8O,86,https://api.spotify.com/v1/tracks/6uvh0In7u1Xn4HgxOfAn8O
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Daylight,51Zw1cKDgkad0CXv23HCMU,85,https://api.spotify.com/v1/tracks/51Zw1cKDgkad0CXv23HCMU
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Adore You,3jjujdWJ72nww5eGnfs2E7,85,https://api.spotify.com/v1/tracks/3jjujdWJ72nww5eGnfs2E7
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Little Freak,3i058E8uxTsYqJ5NWZzqSj,84,https://api.spotify.com/v1/tracks/3i058E8uxTsYqJ5NWZzqSj
Harry Styles,6KImCVD70vtIoJWnq6nGn3,Satellite,0rzaRSujxA0bKyjJl6vHYq,84,https://api.spotify.com/v1/tracks/0rzaRSujxA0bKyjJl6vHYq
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr,87,https://api.spotify.com/v1/tracks/68Dni7IE4VyPkTOH9mRWHr
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,Wet Dreamz,4tqcoej1zPvwePZCzuAjJd,83,https://api.spotify.com/v1/tracks/4tqcoej1zPvwePZCzuAjJd
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,She Knows (feat. Amber Coffman & Cults),0Fs9cdPDhptWEDJmiCbkEW,82,https://api.spotify.com/v1/tracks/0Fs9cdPDhptWEDJmiCbkEW
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,Work Out,2wAJTrFhCnQyNSD3oUgTZO,80,https://api.spotify.com/v1/tracks/2wAJTrFhCnQyNSD3oUgTZO
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,79,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,p r i d e . i s . t h e . d e v i l (with Lil Baby),5W8jRrZ6tWrTrqnKRtIQBf,78,https://api.spotify.com/v1/tracks/5W8jRrZ6tWrTrqnKRtIQBf
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,m y . l i f e (with 21 Savage & Morray),1D3z6HTiQsNmZxjl7F7eoG,78,https://api.spotify.com/v1/tracks/1D3z6HTiQsNmZxjl7F7eoG
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,Power Trip (feat. Miguel),2uwnP6tZVVmTovzX5ELooy,76,https://api.spotify.com/v1/tracks/2uwnP6tZVVmTovzX5ELooy
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,81,https://api.spotify.com/v1/tracks/3eJH2nAjvNXdmPfBkALiPZ
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Take You Dancing,59qrUpoplZxbIZxk6X0Bm3,78,https://api.spotify.com/v1/tracks/59qrUpoplZxbIZxk6X0Bm3
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Swalla (feat. Nicki Minaj & Ty Dolla $ign),6kex4EBAj0WHXDKZMEJaaF,76,https://api.spotify.com/v1/tracks/6kex4EBAj0WHXDKZMEJaaF
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Want to Want Me,7oGZAicScQt96OAW4AruYy,75,https://api.spotify.com/v1/tracks/7oGZAicScQt96OAW4AruYy
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Love Not War (The Tampa Beat),4Lt6GXGzYsa1tgkv3nGSTm,71,https://api.spotify.com/v1/tracks/4Lt6GXGzYsa1tgkv3nGSTm
The Streets,4GvOygVQquMaPm8oAc0vXi,Fit but You Know It,312A8WfROSLvZbMDHBUPDp,59,https://api.spotify.com/v1/tracks/312A8WfROSLvZbMDHBUPDp
The Streets,4GvOygVQquMaPm8oAc0vXi,Has It Come to This?,35zEswqAFI1D41cmoBXOFK,54,https://api.spotify.com/v1/tracks/35zEswqAFI1D41cmoBXOFK
The Streets,4GvOygVQquMaPm8oAc0vXi,Blinded by the Lights,6DoenX36UcAKSp6wR9UKxM,54,https://api.spotify.com/v1/tracks/6DoenX36UcAKSp6wR9UKxM
The Streets,4GvOygVQquMaPm8oAc0vXi,Take Me As I Am,5UjccMIJkNhont0TGSU0iD,54,https://api.spotify.com/v1/tracks/5UjccMIJkNhont0TGSU0iD
The Streets,4GvOygVQquMaPm8oAc0vXi,Dry Your Eyes,3PEx44by2Pe7E6M8tgqE5N,53,https://api.spotify.com/v1/tracks/3PEx44by2Pe7E6M8tgqE5N
The Streets,4GvOygVQquMaPm8oAc0vXi,Don't Mug Yourself,2phF2CRhoSnpJUxxvHUf8Z,50,https://api.spotify.com/v1/tracks/2phF2CRhoSnpJUxxvHUf8Z
The Streets,4GvOygVQquMaPm8oAc0vXi,Brexit at Tiffany's,49BeIQzb05PWsS2YfSt87Q,49,https://api.spotify.com/v1/tracks/49BeIQzb05PWsS2YfSt87Q
The Streets,4GvOygVQquMaPm8oAc0vXi,Wrong Answers Only,4aHi701FKuFYj7QSeSEftV,48,https://api.spotify.com/v1/tracks/4aHi701FKuFYj7QSeSEftV
The Streets,4GvOygVQquMaPm8oAc0vXi,Turn the Page,42F4K181FFdhkbDAaoxDye,48,https://api.spotify.com/v1/tracks/42F4K181FFdhkbDAaoxDye
Victoria Monét,63XBtGSEZINSyXylZxEUbv,We Might Even Be Falling In Love (Interlude),4rCuwgRRKaIiHlHDc8Bga6,65,https://api.spotify.com/v1/tracks/4rCuwgRRKaIiHlHDc8Bga6
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Coastin’,1IjeGPU5hqHlJpm00zObN7,65,https://api.spotify.com/v1/tracks/1IjeGPU5hqHlJpm00zObN7
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Moment,6rSUrh8ErKSKfbH0t0IzCM,60,https://api.spotify.com/v1/tracks/6rSUrh8ErKSKfbH0t0IzCM
Victoria Monét,63XBtGSEZINSyXylZxEUbv,F.U.C.K.,0iDuW211AjTsYDPsLxyqX4,59,https://api.spotify.com/v1/tracks/0iDuW211AjTsYDPsLxyqX4
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Experience,2oap3QptGISyIvwKpnJJId,59,https://api.spotify.com/v1/tracks/2oap3QptGISyIvwKpnJJId
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Ass Like That,6YQmDvj6XVAKSPLzjjLrFj,58,https://api.spotify.com/v1/tracks/6YQmDvj6XVAKSPLzjjLrFj
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Big Boss (Interlude),7EuktT4CgA637ci366IrYW,56,https://api.spotify.com/v1/tracks/7EuktT4CgA637ci366IrYW
Victoria Monét,63XBtGSEZINSyXylZxEUbv,Jaguar,6mnnWzRl1C6LABvoUar9tF,54,https://api.spotify.com/v1/tracks/6mnnWzRl1C6LABvoUar9tF
SZA,7tYKF4w9nC0nq9CsPZTHyP,Good Days,3YJJjQPAbDT7mGpX3WtQ9A,81,https://api.spotify.com/v1/tracks/3YJJjQPAbDT7mGpX3WtQ9A
SZA,7tYKF4w9nC0nq9CsPZTHyP,I Hate U,5dXWFMwD7I7zXsInONVl0H,78,https://api.spotify.com/v1/tracks/5dXWFMwD7I7zXsInONVl0H
SZA,7tYKF4w9nC0nq9CsPZTHyP,Broken Clocks,2fXwCWkh6YG5zU1IyvQrbs,76,https://api.spotify.com/v1/tracks/2fXwCWkh6YG5zU1IyvQrbs
SZA,7tYKF4w9nC0nq9CsPZTHyP,Love Galore (feat. Travis Scott),0q75NwOoFiARAVp4EXU4Bs,76,https://api.spotify.com/v1/tracks/0q75NwOoFiARAVp4EXU4Bs
SZA,7tYKF4w9nC0nq9CsPZTHyP,The Weekend,6gU9OKjOE7ghfEd55oRO57,73,https://api.spotify.com/v1/tracks/6gU9OKjOE7ghfEd55oRO57
SZA,7tYKF4w9nC0nq9CsPZTHyP,The Weekend - Funk Wav Remix,0P6AWOA4LG1XOctzaVu5tt,73,https://api.spotify.com/v1/tracks/0P6AWOA4LG1XOctzaVu5tt
David Tao,40tNK2YedBV2jRFAHxpifB,就是愛妳,73eCSQ1DxQbaOnzy8PhKx3,55,https://api.spotify.com/v1/tracks/73eCSQ1DxQbaOnzy8PhKx3
David Tao,40tNK2YedBV2jRFAHxpifB,"愛, 很簡單",3OXHwY8gI2QUh0QliXBwrI,55,https://api.spotify.com/v1/tracks/3OXHwY8gI2QUh0QliXBwrI
David Tao,40tNK2YedBV2jRFAHxpifB,愛我還是他,13bw75oRjvxMv9VGIeM32i,52,https://api.spotify.com/v1/tracks/13bw75oRjvxMv9VGIeM32i
David Tao,40tNK2YedBV2jRFAHxpifB,普通朋友,7CTitzr4eVIDCPUJi5Dr4B,52,https://api.spotify.com/v1/tracks/7CTitzr4eVIDCPUJi5Dr4B
David Tao,40tNK2YedBV2jRFAHxpifB,流沙,5ZZwQy1wofQhj7LJDNLflT,49,https://api.spotify.com/v1/tracks/5ZZwQy1wofQhj7LJDNLflT
David Tao,40tNK2YedBV2jRFAHxpifB,Melody,6A4wVKbcg0mRriCFjZzX0Z,48,https://api.spotify.com/v1/tracks/6A4wVKbcg0mRriCFjZzX0Z
David Tao,40tNK2YedBV2jRFAHxpifB,飛機場的10:30,0v2hRgvRSMnHsTSWyaoKbH,47,https://api.spotify.com/v1/tracks/0v2hRgvRSMnHsTSWyaoKbH
David Tao,40tNK2YedBV2jRFAHxpifB,天天,4rzTxZaFsTXQN54WimO4QU,47,https://api.spotify.com/v1/tracks/4rzTxZaFsTXQN54WimO4QU
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: Träumerei (Arr. Lewin for Guitar)",2Imxyb3LiuXsDFo7Gq5YDs,62,https://api.spotify.com/v1/tracks/2Imxyb3LiuXsDFo7Gq5YDs
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: No. 7 in F Major, Träumerei",18QVbIw5S0MJHGWF2qLX75,61,https://api.spotify.com/v1/tracks/18QVbIw5S0MJHGWF2qLX75
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: No. 1, Von fremden Ländern und Menschen",4vi9pBR7yJhBzGaNu0k1gj,55,https://api.spotify.com/v1/tracks/4vi9pBR7yJhBzGaNu0k1gj
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: 1. Von fremden Ländern und Menschen",4pfkZUqRCYG5If39QHFpbQ,52,https://api.spotify.com/v1/tracks/4pfkZUqRCYG5If39QHFpbQ
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"5 Stücke im Volkston, Op. 102: II. Langsam",1SkOyiUembPDeyEvFy1p0c,51,https://api.spotify.com/v1/tracks/1SkOyiUembPDeyEvFy1p0c
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: 7. Träumerei",7rrDSYbroZhV6aKkbYxiuG,51,https://api.spotify.com/v1/tracks/7rrDSYbroZhV6aKkbYxiuG
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: 7. Träumerei",4SbAXtlOJ0eCL0XwFVi0Ij,51,https://api.spotify.com/v1/tracks/4SbAXtlOJ0eCL0XwFVi0Ij
Robert Schumann,2UqjDAXnDxejEyE0CzfUrZ,"Kinderszenen, Op. 15: No. 10 Fast zu ernst",4x6N6LIKIiab4gV4cdbtPZ,51,https://api.spotify.com/v1/tracks/4x6N6LIKIiab4gV4cdbtPZ
Masiwei,0fyaEHmSmZs2YWMgbruITA,Crush On You (feat. step.jad),7Et5YO6MFDDC5XEcwr0nmF,45,https://api.spotify.com/v1/tracks/7Et5YO6MFDDC5XEcwr0nmF
Masiwei,0fyaEHmSmZs2YWMgbruITA,Flow Guilty,3zemDQh2rewuC7FBsnmFa4,41,https://api.spotify.com/v1/tracks/3zemDQh2rewuC7FBsnmFa4
Masiwei,0fyaEHmSmZs2YWMgbruITA,Coco Elva Tia,5iC7FWLjwoQkiLrB2ogP3S,38,https://api.spotify.com/v1/tracks/5iC7FWLjwoQkiLrB2ogP3S
Masiwei,0fyaEHmSmZs2YWMgbruITA,Amsterdam (feat. KnowKnow),0dcu0aHSFqG0AZqXBOoS3A,38,https://api.spotify.com/v1/tracks/0dcu0aHSFqG0AZqXBOoS3A
Masiwei,0fyaEHmSmZs2YWMgbruITA,Prince Charming,7Hp29LdH3DaCi9dr6nV2SY,38,https://api.spotify.com/v1/tracks/7Hp29LdH3DaCi9dr6nV2SY
Masiwei,0fyaEHmSmZs2YWMgbruITA,欺骗游戏,56ch3HiQ8wrxelRBG0J8nx,35,https://api.spotify.com/v1/tracks/56ch3HiQ8wrxelRBG0J8nx
Masiwei,0fyaEHmSmZs2YWMgbruITA,22’ Freestyle,4hcmFGK2xwPmYVUeZoHvfD,35,https://api.spotify.com/v1/tracks/4hcmFGK2xwPmYVUeZoHvfD
Masiwei,0fyaEHmSmZs2YWMgbruITA,Different Flow,33GpgThxG1t0JvmD8vOTs3,34,https://api.spotify.com/v1/tracks/33GpgThxG1t0JvmD8vOTs3
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Like You (feat. Ciara),3jEqrIfwKO0M8ALu3TGilF,66,https://api.spotify.com/v1/tracks/3jEqrIfwKO0M8ALu3TGilF
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Ain't Thinkin' 'Bout You,4GtvQ52U6f9LGkwjAqL60e,64,https://api.spotify.com/v1/tracks/4GtvQ52U6f9LGkwjAqL60e
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Shortie Like Mine (feat. Chris Brown & Johntá Austin),6oUGAx0vkBcnGzYkvw0ZsA,63,https://api.spotify.com/v1/tracks/6oUGAx0vkBcnGzYkvw0ZsA
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Let Me Hold You (feat. Omarion),1oNToERLIN71YCPLbRIQGQ,63,https://api.spotify.com/v1/tracks/1oNToERLIN71YCPLbRIQGQ
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Outta My System (feat. T-Pain & Johntá Austin),3LGeYNY9aWQuBJovOOowqm,57,https://api.spotify.com/v1/tracks/3LGeYNY9aWQuBJovOOowqm
Bow Wow,7352aRY2mqSxBZwzUb6LmA,"Basketball (feat. Jermaine Dupri, Fabolous & Fundisha)",2SrXt0JJEX9PfVSZuJ6dqg,50,https://api.spotify.com/v1/tracks/2SrXt0JJEX9PfVSZuJ6dqg
Bow Wow,7352aRY2mqSxBZwzUb6LmA,You Can Get It All (feat. Johntá Austin) - Album Crossfade Version,2zcjGIvtu2EKBNquStm1pp,50,https://api.spotify.com/v1/tracks/2zcjGIvtu2EKBNquStm1pp
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Bow Wow (That's My Name) (feat. Snoop Dogg),3RnLEACttdwU6futFsaflI,50,https://api.spotify.com/v1/tracks/3RnLEACttdwU6futFsaflI
Bow Wow,7352aRY2mqSxBZwzUb6LmA,Fresh Azimiz (feat. J-Kwon & Jermaine Dupri),5ZOfHnTDRa9NHCdscBILvn,48,https://api.spotify.com/v1/tracks/5ZOfHnTDRa9NHCdscBILvn
Hope Tala,74CcYmmNeHKe5PrZaISk8e,All My Girls Like To Fight,6rCuplMDiFQVSca77OQocz,56,https://api.spotify.com/v1/tracks/6rCuplMDiFQVSca77OQocz
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Tiptoeing,3ZptYblxFPhvIJ0RRRozk9,56,https://api.spotify.com/v1/tracks/3ZptYblxFPhvIJ0RRRozk9
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Cherries,13z7RLPmgupzRwQY9NiTZU,55,https://api.spotify.com/v1/tracks/13z7RLPmgupzRwQY9NiTZU
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Lovestained,4cTPtlhSo6NDdOe1fXzx1N,53,https://api.spotify.com/v1/tracks/4cTPtlhSo6NDdOe1fXzx1N
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Easy To Love Me,4nReGzidxUxHUZyJSevbsS,53,https://api.spotify.com/v1/tracks/4nReGzidxUxHUZyJSevbsS
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Crazy,4P5tPq60W4LLYcoXLgWlYx,52,https://api.spotify.com/v1/tracks/4P5tPq60W4LLYcoXLgWlYx
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Mulholland,4uvsFVpFwARxx5lEfcpPmM,51,https://api.spotify.com/v1/tracks/4uvsFVpFwARxx5lEfcpPmM
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Is It Enough,5CiwHSUDf9C1Uv0r4nUVLd,50,https://api.spotify.com/v1/tracks/5CiwHSUDf9C1Uv0r4nUVLd
Hope Tala,74CcYmmNeHKe5PrZaISk8e,Valentine,4JoDBcODOajOx3ZRQlSa7o,48,https://api.spotify.com/v1/tracks/4JoDBcODOajOx3ZRQlSa7o
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,年少有為,6XY80Ofqd8j0SGiEdRLwCp,60,https://api.spotify.com/v1/tracks/6XY80Ofqd8j0SGiEdRLwCp
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,對等關係 (feat. 張惠妹),4PMakIBWXujbe2MIsuZtOc,58,https://api.spotify.com/v1/tracks/4PMakIBWXujbe2MIsuZtOc
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,"不將就 (電影""何以笙簫默""片尾曲)",5DH8nF7aWoXXg5Sm3gjCWD,56,https://api.spotify.com/v1/tracks/5DH8nF7aWoXXg5Sm3gjCWD
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,戒菸,65KjitGykI5QIcsYrNhPZR,56,https://api.spotify.com/v1/tracks/65KjitGykI5QIcsYrNhPZR
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,李白,1jcW6AjFWRyfnTXwLlMMlJ,52,https://api.spotify.com/v1/tracks/1jcW6AjFWRyfnTXwLlMMlJ
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,獲獎人,5s8u5uW7zXvWfes7xh0Gr8,51,https://api.spotify.com/v1/tracks/5s8u5uW7zXvWfes7xh0Gr8
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,爸爸媽媽,0w4Sf61CbM69gDD7RVmaBD,50,https://api.spotify.com/v1/tracks/0w4Sf61CbM69gDD7RVmaBD
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,模特,3WiPLRpAhceu2Ssjd3WtTx,50,https://api.spotify.com/v1/tracks/3WiPLRpAhceu2Ssjd3WtTx
Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,脫胎換骨,3KMozKCYJDSNJ53paNEIXk,49,https://api.spotify.com/v1/tracks/3KMozKCYJDSNJ53paNEIXk
