artist_name,artist_id,track_name,track_id,track_popularity,track_url
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,I don't know,2tjh87mXDZJJIKLOpqH97T,40,https://api.spotify.com/v1/tracks/2tjh87mXDZJJIKLOpqH97T
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,Mindless,7wKSQwBzevrfI4nsSNGnuM,34,https://api.spotify.com/v1/tracks/7wKSQwBzevrfI4nsSNGnuM
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,We were beautiful,3mJwxIe4I6V9Df1K0jtj9f,25,https://api.spotify.com/v1/tracks/3mJwxIe4I6V9Df1K0jtj9f
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,Potential,6Lrp4HqonE16Tt8PDeOHbY,24,https://api.spotify.com/v1/tracks/6Lrp4HqonE16Tt8PDeOHbY
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,I wanna be loved (Feat. Lee Jin Ah),2l50cXc43YkybbWCLnb6Ng,22,https://api.spotify.com/v1/tracks/2l50cXc43YkybbWCLnb6Ng
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,I wanna love you,0bu4NLSuoYIpTcIvwNYPmz,21,https://api.spotify.com/v1/tracks/0bu4NLSuoYIpTcIvwNYPmz
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,"For you (feat. HEN, Challanhee)",6YJY6jQaRzCPagxyh9Xk5X,19,https://api.spotify.com/v1/tracks/6YJY6jQaRzCPagxyh9Xk5X
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,For my family - Inst.,4MZsOR6OHe9vXtAkNM4oaa,18,https://api.spotify.com/v1/tracks/4MZsOR6OHe9vXtAkNM4oaa
deulrejang,1jdSKlrCsJ5qLsT7YuOiwM,For my family,1FdqYUmL94pC7JHkAM4gWS,15,https://api.spotify.com/v1/tracks/1FdqYUmL94pC7JHkAM4gWS
King Gnu,6wxfx1yhyqjCPYwwxJktR2,一途,7ncPjJBktLEOpstY5JOUMK,73,https://api.spotify.com/v1/tracks/7ncPjJBktLEOpstY5JOUMK
King Gnu,6wxfx1yhyqjCPYwwxJktR2,逆夢,6ZiEWet0uFRwWBCEKCQ8rY,73,https://api.spotify.com/v1/tracks/6ZiEWet0uFRwWBCEKCQ8rY
King Gnu,6wxfx1yhyqjCPYwwxJktR2,雨燦々,34PR0zLBVl7VMF9E7dDwdo,73,https://api.spotify.com/v1/tracks/34PR0zLBVl7VMF9E7dDwdo
King Gnu,6wxfx1yhyqjCPYwwxJktR2,カメレオン,0J0P8iSE6l3pYHbUdNFYdS,72,https://api.spotify.com/v1/tracks/0J0P8iSE6l3pYHbUdNFYdS
King Gnu,6wxfx1yhyqjCPYwwxJktR2,白日,172fMG26G2OoEzzg0wn26r,66,https://api.spotify.com/v1/tracks/172fMG26G2OoEzzg0wn26r
King Gnu,6wxfx1yhyqjCPYwwxJktR2,BOY,3oQaOjaIYPsnJbGNzXcIID,65,https://api.spotify.com/v1/tracks/3oQaOjaIYPsnJbGNzXcIID
King Gnu,6wxfx1yhyqjCPYwwxJktR2,Prayer X,0r2PAeROizyyoFMpu0fvwI,61,https://api.spotify.com/v1/tracks/0r2PAeROizyyoFMpu0fvwI
King Gnu,6wxfx1yhyqjCPYwwxJktR2,飛行艇,5vsM9UppL2iTgOfenMB6Gz,60,https://api.spotify.com/v1/tracks/5vsM9UppL2iTgOfenMB6Gz
King Gnu,6wxfx1yhyqjCPYwwxJktR2,Teenager Forever,7wnOPAiqvIG4dTvEInj0YT,59,https://api.spotify.com/v1/tracks/7wnOPAiqvIG4dTvEInj0YT
许钧,3kU8TgZ3WouCr0GDkYnPbN,美梦公司,5rWdsfGQLrBoJZ3reBNX91,32,https://api.spotify.com/v1/tracks/5rWdsfGQLrBoJZ3reBNX91
许钧,3kU8TgZ3WouCr0GDkYnPbN,问题,7LmaHiE3xzKS4VdPYD5xyE,26,https://api.spotify.com/v1/tracks/7LmaHiE3xzKS4VdPYD5xyE
许钧,3kU8TgZ3WouCr0GDkYnPbN,烂情,5MDwe8eee44VDwjjKRgV9T,20,https://api.spotify.com/v1/tracks/5MDwe8eee44VDwjjKRgV9T
许钧,3kU8TgZ3WouCr0GDkYnPbN,形容你,42niFnw89PAr83wCWxSvOi,16,https://api.spotify.com/v1/tracks/42niFnw89PAr83wCWxSvOi
许钧,3kU8TgZ3WouCr0GDkYnPbN,如果太阳落下,5kgDRruR6WtLc7M86paumN,16,https://api.spotify.com/v1/tracks/5kgDRruR6WtLc7M86paumN
许钧,3kU8TgZ3WouCr0GDkYnPbN,方法论,15lvoKIM83y7mwQoTgsfpS,15,https://api.spotify.com/v1/tracks/15lvoKIM83y7mwQoTgsfpS
许钧,3kU8TgZ3WouCr0GDkYnPbN,"杭州,利群,你",4INIbT3tJ6HErLaJ2SXGvn,15,https://api.spotify.com/v1/tracks/4INIbT3tJ6HErLaJ2SXGvn
许钧,3kU8TgZ3WouCr0GDkYnPbN,只有一个办法,53vkVQdFOWnKjNavGiIQze,13,https://api.spotify.com/v1/tracks/53vkVQdFOWnKjNavGiIQze
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Moon Child,5Y4vRBs4QCUloQ5W9Wb58j,47,https://api.spotify.com/v1/tracks/5Y4vRBs4QCUloQ5W9Wb58j
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Sucks to Be Human,6z0GP8AOTDIShCXUOw1E3Y,35,https://api.spotify.com/v1/tracks/6z0GP8AOTDIShCXUOw1E3Y
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Amber,62bHWlIlUW6fbwBO29h64H,34,https://api.spotify.com/v1/tracks/62bHWlIlUW6fbwBO29h64H
The F16s,5PVlXEAvlt6SfYpWBYTM4C,WKND FRNDS,4LhwCjtntflNklQPJsOL9G,34,https://api.spotify.com/v1/tracks/4LhwCjtntflNklQPJsOL9G
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Jacuzzi,358CD7rg52DY2u4DoYA0Db,32,https://api.spotify.com/v1/tracks/358CD7rg52DY2u4DoYA0Db
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Trouble in Paradise,5ubnEmiVtiHc2bBBTlYzFb,27,https://api.spotify.com/v1/tracks/5ubnEmiVtiHc2bBBTlYzFb
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Summer in My Lungs,3SNAA1yO3M14D3tdlKI1hR,25,https://api.spotify.com/v1/tracks/3SNAA1yO3M14D3tdlKI1hR
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Easy Bake Easy Wake,37jlSwK5rjIOTvkzAeV21B,24,https://api.spotify.com/v1/tracks/37jlSwK5rjIOTvkzAeV21B
The F16s,5PVlXEAvlt6SfYpWBYTM4C,Boudoir,4rojlzMmY3HlC63dwsKQ0y,23,https://api.spotify.com/v1/tracks/4rojlzMmY3HlC63dwsKQ0y
ARAI,1eDyy2XYcoDiJpzCEIR7bd,Skip,34JSoBH46szwveT1KsPDvA,40,https://api.spotify.com/v1/tracks/34JSoBH46szwveT1KsPDvA
ARAI,1eDyy2XYcoDiJpzCEIR7bd,Featuring Uzuhan,4jfEgzf3Oulw0AxeiIQghH,36,https://api.spotify.com/v1/tracks/4jfEgzf3Oulw0AxeiIQghH
ARAI,1eDyy2XYcoDiJpzCEIR7bd,The Overthinker,1iHccThUXUeBl16OuxOrwr,13,https://api.spotify.com/v1/tracks/1iHccThUXUeBl16OuxOrwr
ARAI,1eDyy2XYcoDiJpzCEIR7bd,100 & Lonely,5v78y5tNIDoyjsKvDIJWXf,11,https://api.spotify.com/v1/tracks/5v78y5tNIDoyjsKvDIJWXf
ARAI,1eDyy2XYcoDiJpzCEIR7bd,Say It Now,5BjTLbB0gVDs8zMH9idX3z,9,https://api.spotify.com/v1/tracks/5BjTLbB0gVDs8zMH9idX3z
ARAI,1eDyy2XYcoDiJpzCEIR7bd,Pink Palms,2BLY1hOyCKyoEFstwr7xVk,9,https://api.spotify.com/v1/tracks/2BLY1hOyCKyoEFstwr7xVk
ARAI,1eDyy2XYcoDiJpzCEIR7bd,City Lights,6fn1APEwH2ylooWHnaCmCr,7,https://api.spotify.com/v1/tracks/6fn1APEwH2ylooWHnaCmCr
ARAI,1eDyy2XYcoDiJpzCEIR7bd,Used To It,3sDm3PGMri6aboRavIDinq,7,https://api.spotify.com/v1/tracks/3sDm3PGMri6aboRavIDinq
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,STAYING ALIVE (feat. Drake & Lil Baby),0g2Bbgy7P41pFjMWJuzsf4,87,https://api.spotify.com/v1/tracks/0g2Bbgy7P41pFjMWJuzsf4
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),1EJIcDYXwSqipW5dFe4uJz,76,https://api.spotify.com/v1/tracks/1EJIcDYXwSqipW5dFe4uJz
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,POPSTAR (feat. Drake),1sbEeUY8KsdvgiQi26JBFz,68,https://api.spotify.com/v1/tracks/1sbEeUY8KsdvgiQi26JBFz
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,GREECE (feat. Drake),3gruCKVuhCsRjs3a3dG8CA,68,https://api.spotify.com/v1/tracks/3gruCKVuhCsRjs3a3dG8CA
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,Wild Thoughts (feat. Rihanna & Bryson Tiller),1OAh8uOEOvTDqkKFsKksCi,73,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",3DXncPQOG4VBw3QHh3S817,72,https://api.spotify.com/v1/tracks/3DXncPQOG4VBw3QHh3S817
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)",20GrahbI4AzAOWxpYfDKkf,69,https://api.spotify.com/v1/tracks/20GrahbI4AzAOWxpYfDKkf
WizKid,3tVQdUvClmAT7URs9V3rsp,Essence (feat. Tems),5FG7Tl93LdH117jEKYl3Cm,74,https://api.spotify.com/v1/tracks/5FG7Tl93LdH117jEKYl3Cm
WizKid,3tVQdUvClmAT7URs9V3rsp,Essence (feat. Justin Bieber & Tems),1MZtr7IH5qtjIkqrXj8WOJ,64,https://api.spotify.com/v1/tracks/1MZtr7IH5qtjIkqrXj8WOJ
WizKid,3tVQdUvClmAT7URs9V3rsp,Mood (feat. Buju),6jdTkoEaer7XNGSblczoSu,68,https://api.spotify.com/v1/tracks/6jdTkoEaer7XNGSblczoSu
WizKid,3tVQdUvClmAT7URs9V3rsp,Ginger (feat. Burna Boy),51mLQ3w7yR7vjdSTFLWaY5,67,https://api.spotify.com/v1/tracks/51mLQ3w7yR7vjdSTFLWaY5
WizKid,3tVQdUvClmAT7URs9V3rsp,Joro,3Yt1ovsh3v3VEzRuhI1TL5,66,https://api.spotify.com/v1/tracks/3Yt1ovsh3v3VEzRuhI1TL5
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Just You,6L68DyIsn6SqEN9rStOXb9,66,https://api.spotify.com/v1/tracks/6L68DyIsn6SqEN9rStOXb9
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Langit Favoritku,22erAHtusIHAIuIMhHMKhR,59,https://api.spotify.com/v1/tracks/22erAHtusIHAIuIMhHMKhR
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Why Would I Be,0PZdciSUErxre3yK8gxxeQ,58,https://api.spotify.com/v1/tracks/0PZdciSUErxre3yK8gxxeQ
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,In Your Wonderland,6w0O9gshUWmVPGG4w0tr4B,55,https://api.spotify.com/v1/tracks/6w0O9gshUWmVPGG4w0tr4B
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Masa Depan,6ZWRvS1VpmqA2ap3bMI4dY,49,https://api.spotify.com/v1/tracks/6ZWRvS1VpmqA2ap3bMI4dY
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Let Me,7DbcYoZyhsud6xwjcAvCKg,45,https://api.spotify.com/v1/tracks/7DbcYoZyhsud6xwjcAvCKg
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,2 am,2iAwqZBu2HT6kVwvg6mjY7,44,https://api.spotify.com/v1/tracks/2iAwqZBu2HT6kVwvg6mjY7
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,Everything Is Everything,0HzxeEDKusQM9YaH2fzFfS,41,https://api.spotify.com/v1/tracks/0HzxeEDKusQM9YaH2fzFfS
Teddy Adhitya,7dOswEYzOtTMECumrZ3NHY,"Thinking, Thinking",6YRNS9NPoWp03NWAnUjyx5,41,https://api.spotify.com/v1/tracks/6YRNS9NPoWp03NWAnUjyx5
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,edamame (feat. Rich Brian),5rW7qTn83sCKtqBoneJs63,70,https://api.spotify.com/v1/tracks/5rW7qTn83sCKtqBoneJs63
Y2K,6USMTwO0MNDnKte5a5h0xx,Lalala,51Fjme0JiitpyXKuyQiCDo,75,https://api.spotify.com/v1/tracks/51Fjme0JiitpyXKuyQiCDo
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,pogo,404b6bC4GIxPsNssJmfC1f,69,https://api.spotify.com/v1/tracks/404b6bC4GIxPsNssJmfC1f
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,help herself,4YMc3A256xFBS0xcT77Qce,69,https://api.spotify.com/v1/tracks/4YMc3A256xFBS0xcT77Qce
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,edamame (feat. Rich Brian) - Diplo Remix,1fvEC5ksBfgjGWVNP9eJ2t,64,https://api.spotify.com/v1/tracks/1fvEC5ksBfgjGWVNP9eJ2t
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,piccolo,0b7C1NzdU4gz5CaNzBtuuk,38,https://api.spotify.com/v1/tracks/0b7C1NzdU4gz5CaNzBtuuk
bbno$,41X1TR6hrK8Q2ZCpp2EqCz,mathematics,0mQfkI8dXCAX9rBCBhzWjX,37,https://api.spotify.com/v1/tracks/0mQfkI8dXCAX9rBCBhzWjX
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Snakes (from the series Arcane League of Legends),7LmyUD78mtwBDzgVV4P5F4,57,https://api.spotify.com/v1/tracks/7LmyUD78mtwBDzgVV4P5F4
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Flashback,1ylnqO4n7fgBRYz8AD6tdH,62,https://api.spotify.com/v1/tracks/1ylnqO4n7fgBRYz8AD6tdH
MIYAVI,7sBtBCNVRujQhaHDODkfTN,I’m So,6fHs0oTEL87savGV1pLRmh,47,https://api.spotify.com/v1/tracks/6fHs0oTEL87savGV1pLRmh
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Other Side,2F0ZhkffMue5pjIONJHQaE,46,https://api.spotify.com/v1/tracks/2F0ZhkffMue5pjIONJHQaE
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Samurai 45,74gbCJ5ZvyYAjUA3PeshnR,46,https://api.spotify.com/v1/tracks/74gbCJ5ZvyYAjUA3PeshnR
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Butterfly,717nOPOJMMqGoX9fXRrf8F,45,https://api.spotify.com/v1/tracks/717nOPOJMMqGoX9fXRrf8F
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Futurism,0JsP5I1JItAZYlOfCXnaax,41,https://api.spotify.com/v1/tracks/0JsP5I1JItAZYlOfCXnaax
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Knock Me Out,3ZKWAGpEG2UGvjzoNgJEPq,40,https://api.spotify.com/v1/tracks/3ZKWAGpEG2UGvjzoNgJEPq
MIYAVI,7sBtBCNVRujQhaHDODkfTN,Dancing With My Fingers,2UridQMaNX3mi7aK1es3MT,40,https://api.spotify.com/v1/tracks/2UridQMaNX3mi7aK1es3MT
Y2K,6USMTwO0MNDnKte5a5h0xx,Lalala - Ilkan Gunuc Remix,1D9kLvE4SBX6EOG8uJa7Vy,58,https://api.spotify.com/v1/tracks/1D9kLvE4SBX6EOG8uJa7Vy
Y2K,6USMTwO0MNDnKte5a5h0xx,"Go Dumb (feat. blackbear, The Kid LAROI and Bankrol Hayden)",64YAQSR4jfmtHeJudcQix2,57,https://api.spotify.com/v1/tracks/64YAQSR4jfmtHeJudcQix2
Y2K,6USMTwO0MNDnKte5a5h0xx,Lalala - Oliver Heldens Remix,2nA2F3JwEj3FoR9Pxgnkln,50,https://api.spotify.com/v1/tracks/2nA2F3JwEj3FoR9Pxgnkln
Y2K,6USMTwO0MNDnKte5a5h0xx,Wawawa,1bG6qffAzpyiqwZz4zytTt,49,https://api.spotify.com/v1/tracks/1bG6qffAzpyiqwZz4zytTt
Y2K,6USMTwO0MNDnKte5a5h0xx,Lalala - Remix - [feat. Enrique Iglesias & Carly Rae Jepsen],4XZIuf6EJw8HKOkRC9Jlj4,48,https://api.spotify.com/v1/tracks/4XZIuf6EJw8HKOkRC9Jlj4
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Caledonia,7jEVW8o2CIfdgziEJXnii8,52,https://api.spotify.com/v1/tracks/7jEVW8o2CIfdgziEJXnii8
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Auld Lang Syne,04xAywDDrvNZtUKdB7Smi3,39,https://api.spotify.com/v1/tracks/04xAywDDrvNZtUKdB7Smi3
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Ready For The Storm,4QvbBR1e79IYf7323EVUdd,37,https://api.spotify.com/v1/tracks/4QvbBR1e79IYf7323EVUdd
Dougie MacLean,63gizE0cqalXVpwZdZHY47,The Gael,6R52Yp7q1bVX8rcezf7DbG,32,https://api.spotify.com/v1/tracks/6R52Yp7q1bVX8rcezf7DbG
Dougie MacLean,63gizE0cqalXVpwZdZHY47,The Gael Northwest,6JvB2zCQihiuxmM9J4G78J,32,https://api.spotify.com/v1/tracks/6JvB2zCQihiuxmM9J4G78J
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Feel So Near,5Fh1EwAoK35gl4hrNyxnfB,30,https://api.spotify.com/v1/tracks/5Fh1EwAoK35gl4hrNyxnfB
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Caledonia,30CdL7RNz2X5ile5Tqeedl,30,https://api.spotify.com/v1/tracks/30CdL7RNz2X5ile5Tqeedl
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Bonnie Bessie Logan,062fNXDcHIEoH3GFn8hVQn,28,https://api.spotify.com/v1/tracks/062fNXDcHIEoH3GFn8hVQn
Dougie MacLean,63gizE0cqalXVpwZdZHY47,Wild & Windy Night,5v7xakRgbY6Rm4J1OYH5KS,25,https://api.spotify.com/v1/tracks/5v7xakRgbY6Rm4J1OYH5KS
Adam Fan,1E4g32yGNzPxk7GOhJBulj,I Don't Gotta Know,4bToS6CYQw8A9IDGPVmkjW,54,https://api.spotify.com/v1/tracks/4bToS6CYQw8A9IDGPVmkjW
Adam Fan,1E4g32yGNzPxk7GOhJBulj,Can't Slow Down,5EhqjLa40VgnMgMyJlfAZA,35,https://api.spotify.com/v1/tracks/5EhqjLa40VgnMgMyJlfAZA
Adam Fan,1E4g32yGNzPxk7GOhJBulj,秘密,2ts3FWArgdN0YkfafEJRBl,34,https://api.spotify.com/v1/tracks/2ts3FWArgdN0YkfafEJRBl
Adam Fan,1E4g32yGNzPxk7GOhJBulj,Relationship,0vEwmS84B8v3FX4S3talh6,30,https://api.spotify.com/v1/tracks/0vEwmS84B8v3FX4S3talh6
Adam Fan,1E4g32yGNzPxk7GOhJBulj,Born to Lose,0QX151rGhclBcVHAQRroRR,29,https://api.spotify.com/v1/tracks/0QX151rGhclBcVHAQRroRR
Adam Fan,1E4g32yGNzPxk7GOhJBulj,GTA(feat. 彈殼),2CfNX2Ybr1MSrDkxyNEafx,28,https://api.spotify.com/v1/tracks/2CfNX2Ybr1MSrDkxyNEafx
Adam Fan,1E4g32yGNzPxk7GOhJBulj,Missed Texts,6OUF3VfhA7MXPSbT04f4oz,26,https://api.spotify.com/v1/tracks/6OUF3VfhA7MXPSbT04f4oz
Adam Fan,1E4g32yGNzPxk7GOhJBulj,Dip Out,1K9XRyb0lA6rKM3c47FQIn,26,https://api.spotify.com/v1/tracks/1K9XRyb0lA6rKM3c47FQIn
Adam Fan,1E4g32yGNzPxk7GOhJBulj,困兽,1xbDitfPwUaP7y3QJ6pXja,25,https://api.spotify.com/v1/tracks/1xbDitfPwUaP7y3QJ6pXja
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,The Best For You,4WMCn6s4BZZPfQT3DJbB47,53,https://api.spotify.com/v1/tracks/4WMCn6s4BZZPfQT3DJbB47
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,To Be Happy,2wjsdBWRGQvsCENBap9s5X,46,https://api.spotify.com/v1/tracks/2wjsdBWRGQvsCENBap9s5X
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,Tell Me You Do Too,0AHMsDGvM7OFlMfkdDYRfe,42,https://api.spotify.com/v1/tracks/0AHMsDGvM7OFlMfkdDYRfe
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,Goodbye,51nuBfp8eP0djB3iMEjN7k,41,https://api.spotify.com/v1/tracks/51nuBfp8eP0djB3iMEjN7k
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,Bedtime Story,5RlxDgQrWlsB6wghTV1hoQ,40,https://api.spotify.com/v1/tracks/5RlxDgQrWlsB6wghTV1hoQ
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,Sorry,3rFvnc3Yo4Mp2M06MxpkNT,38,https://api.spotify.com/v1/tracks/3rFvnc3Yo4Mp2M06MxpkNT
Nana Ou-Yang,22JbAaWA5Abf5esf6N4PHY,樹洞,0d8nCCciOgdwxNeRQVoiLm,34,https://api.spotify.com/v1/tracks/0d8nCCciOgdwxNeRQVoiLm
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,Lost,3GZD6HmiNUhxXYf8Gch723,84,https://api.spotify.com/v1/tracks/3GZD6HmiNUhxXYf8Gch723
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,Pink + White,3xKsf9qdS1CyvXSMEid6g8,81,https://api.spotify.com/v1/tracks/3xKsf9qdS1CyvXSMEid6g8
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,Ivy,2ZWlPOoWh0626oTaHrnl2a,79,https://api.spotify.com/v1/tracks/2ZWlPOoWh0626oTaHrnl2a
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,Nights,7eqoqGkKwgOaWNNHx90uEZ,78,https://api.spotify.com/v1/tracks/7eqoqGkKwgOaWNNHx90uEZ
