artist_names,artist_url,artist_id,track_names,track_url,track_id,popularity
Sam Smith,{'spotify': 'https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI'},2wY79sveU1sp5g7SokKOiI,Lay Me Down,{'spotify': 'https://open.spotify.com/track/74sb4Gib0cL3TQeCjYF8vh'},74sb4Gib0cL3TQeCjYF8vh,67
Doja Cat,{'spotify': 'https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5'},5cj0lLjcoR7YOSnhnX0Po5,Kiss Me More (feat. Naomi Watanabe),{'spotify': 'https://open.spotify.com/track/6XgBxK1v4li6dOI5to10Sz'},6XgBxK1v4li6dOI5to10Sz,59
Joji,{'spotify': 'https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq'},3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,{'spotify': 'https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ'},6xGruZOHLs39ZbVccQTuPZ,96
Kendrick Lamar,{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},2YZyLoL8N0Wb9xBt1NhZWg,The Heart Part 5,{'spotify': 'https://open.spotify.com/track/5qbhVL3vB7HwWvb0042B7y'},5qbhVL3vB7HwWvb0042B7y,65
Soft Lipa,{'spotify': 'https://open.spotify.com/artist/3Xp3DA50zRP4TYOtNR7k1T'},3Xp3DA50zRP4TYOtNR7k1T,關於小熊,{'spotify': 'https://open.spotify.com/track/13tJ9Mkj7cjXxrTjOh0LAN'},13tJ9Mkj7cjXxrTjOh0LAN,47
JVKE,{'spotify': 'https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK'},164Uj4eKjl6zTBKfJLFKKK,this is what falling in love feels like,{'spotify': 'https://open.spotify.com/track/4UG2Fm0E98LhE2dlNxiAXx'},4UG2Fm0E98LhE2dlNxiAXx,83
Sergei Rachmaninoff,{'spotify': 'https://open.spotify.com/artist/0Kekt6CKSo0m5mivKcoH51'},0Kekt6CKSo0m5mivKcoH51,"10 Préludes, Op. 23: No. 5, Alla marcia in G Minor",{'spotify': 'https://open.spotify.com/track/3PYb6N5smS9cLD39t3Pcbh'},3PYb6N5smS9cLD39t3Pcbh,0
Cuco,{'spotify': 'https://open.spotify.com/artist/2Tglaf8nvDzwSQnpSrjLHP'},2Tglaf8nvDzwSQnpSrjLHP,Caution,{'spotify': 'https://open.spotify.com/track/5aU5htHGCvb5ZGUvMm6nAF'},5aU5htHGCvb5ZGUvMm6nAF,53
Duke & Jones,{'spotify': 'https://open.spotify.com/artist/3jNm5wvIx1eR5NDdXhMkNV'},3jNm5wvIx1eR5NDdXhMkNV,Jiggle Jiggle,{'spotify': 'https://open.spotify.com/track/1I4lCSP69P74nU3a6Su5L2'},1I4lCSP69P74nU3a6Su5L2,80
Childish Gambino,{'spotify': 'https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL'},73sIBHcqh3Z3NyqHKZ7FOL,This Is America,{'spotify': 'https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9'},0b9oOr2ZgvyQu88wzixux9,70
Kendrick Lamar,{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},2YZyLoL8N0Wb9xBt1NhZWg,HUMBLE.,{'spotify': 'https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS'},7KXjTSCq5nL1LoYtL7XAwS,82
Kendrick Lamar,{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},2YZyLoL8N0Wb9xBt1NhZWg,N95,{'spotify': 'https://open.spotify.com/track/2FeBslNBMdR9V58uv6hd2t'},2FeBslNBMdR9V58uv6hd2t,61
Ama Lou,{'spotify': 'https://open.spotify.com/artist/2tAqnHDAgnGtjnlzyoa38L'},2tAqnHDAgnGtjnlzyoa38L,Same Old Ways,{'spotify': 'https://open.spotify.com/track/4kgKjHMIDWri9XHjyxSbpy'},4kgKjHMIDWri9XHjyxSbpy,56
Giveon,{'spotify': 'https://open.spotify.com/artist/4fxd5Ee7UefO4CUXgwJ7IP'},4fxd5Ee7UefO4CUXgwJ7IP,Heartbreak Anniversary,{'spotify': 'https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp'},3FAJ6O0NOHQV8Mc5Ri6ENp,83
Justin Bieber,{'spotify': 'https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s'},1uNFoZAHBGtllmzznpCI3s,Peaches (feat. Daniel Caesar & Giveon),{'spotify': 'https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI'},4iJyoBOLtHqaGxP12qzhQI,86
Jon Batiste,{'spotify': 'https://open.spotify.com/artist/0eRbECAGCLLiTyVXPBRexU'},0eRbECAGCLLiTyVXPBRexU,WE ARE,{'spotify': 'https://open.spotify.com/track/1tjS37UYn7PibLKkMH9vjX'},1tjS37UYn7PibLKkMH9vjX,20
PSY,{'spotify': 'https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh'},2dd5mrQZvg6SmahdgVKDzh,forEVER (feat. TABLO),{'spotify': 'https://open.spotify.com/track/6YTdl0EKY8mOB1EGPIXLaU'},6YTdl0EKY8mOB1EGPIXLaU,23
PSY,{'spotify': 'https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh'},2dd5mrQZvg6SmahdgVKDzh,Happier (feat. Crush),{'spotify': 'https://open.spotify.com/track/6idH1Qz9jcXzKcZeNIa9uU'},6idH1Qz9jcXzKcZeNIa9uU,28
PSY,{'spotify': 'https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh'},2dd5mrQZvg6SmahdgVKDzh,Sleepless (feat. Heize),{'spotify': 'https://open.spotify.com/track/0ifztmwdgzbJe8RU9tXBFk'},0ifztmwdgzbJe8RU9tXBFk,27
PSY,{'spotify': 'https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh'},2dd5mrQZvg6SmahdgVKDzh,You Move Me (feat. SUNG SI KYUNG),{'spotify': 'https://open.spotify.com/track/2alRAEyM5GvxE8G94Lav4R'},2alRAEyM5GvxE8G94Lav4R,30
PSY,{'spotify': 'https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh'},2dd5mrQZvg6SmahdgVKDzh,Now (feat. Hwa Sa),{'spotify': 'https://open.spotify.com/track/3tXzsm4d0w4w1Dyx7Eo88g'},3tXzsm4d0w4w1Dyx7Eo88g,37
Harry Styles,{'spotify': 'https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3'},6KImCVD70vtIoJWnq6nGn3,As It Was,{'spotify': 'https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7'},4LRPiXqCikLlN15c3yImP7,96
Sergei Rachmaninoff,{'spotify': 'https://open.spotify.com/artist/0Kekt6CKSo0m5mivKcoH51'},0Kekt6CKSo0m5mivKcoH51,"Symphony No. 2 in E Minor, Op. 27: III. Adagio",{'spotify': 'https://open.spotify.com/track/69zZDJOv5rV9oTXdQVs4yV'},69zZDJOv5rV9oTXdQVs4yV,36
J. Cole,{'spotify': 'https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5'},6l3HvQ5sa6mXTsMTB19rO5,No Role Modelz,{'spotify': 'https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr'},68Dni7IE4VyPkTOH9mRWHr,87
Jason Derulo,{'spotify': 'https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y'},07YZf4WDAMNwqr4jfgOZ8y,Wiggle (feat. Snoop Dogg),{'spotify': 'https://open.spotify.com/track/1MzXFDFEdndvOReLnoZ0p7'},1MzXFDFEdndvOReLnoZ0p7,52
The Streets,{'spotify': 'https://open.spotify.com/artist/4GvOygVQquMaPm8oAc0vXi'},4GvOygVQquMaPm8oAc0vXi,Dry Your Eyes,{'spotify': 'https://open.spotify.com/track/3PEx44by2Pe7E6M8tgqE5N'},3PEx44by2Pe7E6M8tgqE5N,53
Victoria Monét,{'spotify': 'https://open.spotify.com/artist/63XBtGSEZINSyXylZxEUbv'},63XBtGSEZINSyXylZxEUbv,Dive,{'spotify': 'https://open.spotify.com/track/0X0MCiE18F0xztZ6G6lQuz'},0X0MCiE18F0xztZ6G6lQuz,52
Doja Cat,{'spotify': 'https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5'},5cj0lLjcoR7YOSnhnX0Po5,Ain't Shit,{'spotify': 'https://open.spotify.com/track/2VT56hhAcF0D3lGx9PUthf'},2VT56hhAcF0D3lGx9PUthf,61
SZA,{'spotify': 'https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP'},7tYKF4w9nC0nq9CsPZTHyP,Love Galore (feat. Travis Scott),{'spotify': 'https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs'},0q75NwOoFiARAVp4EXU4Bs,76
SZA,{'spotify': 'https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP'},7tYKF4w9nC0nq9CsPZTHyP,I Hate U,{'spotify': 'https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H'},5dXWFMwD7I7zXsInONVl0H,78
David Tao,{'spotify': 'https://open.spotify.com/artist/40tNK2YedBV2jRFAHxpifB'},40tNK2YedBV2jRFAHxpifB,沙灘,{'spotify': 'https://open.spotify.com/track/1M54Y8kZqO2kx8Qk7nSe4B'},1M54Y8kZqO2kx8Qk7nSe4B,40
Robert Schumann,{'spotify': 'https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ'},2UqjDAXnDxejEyE0CzfUrZ,"Piano Concerto in A Minor, Op. 54: III. Allegro vivace",{'spotify': 'https://open.spotify.com/track/0nSvb84iZfS1jRZ3kw4J7y'},0nSvb84iZfS1jRZ3kw4J7y,16
Masiwei,{'spotify': 'https://open.spotify.com/artist/0fyaEHmSmZs2YWMgbruITA'},0fyaEHmSmZs2YWMgbruITA,Why,{'spotify': 'https://open.spotify.com/track/11sh62oZ9zVFiViz2lHzmr'},11sh62oZ9zVFiViz2lHzmr,19
Masiwei,{'spotify': 'https://open.spotify.com/artist/0fyaEHmSmZs2YWMgbruITA'},0fyaEHmSmZs2YWMgbruITA,Little Match Girl,{'spotify': 'https://open.spotify.com/track/28TRiXOS7urvH9SZR8OJW6'},28TRiXOS7urvH9SZR8OJW6,24
Bow Wow,{'spotify': 'https://open.spotify.com/artist/7352aRY2mqSxBZwzUb6LmA'},7352aRY2mqSxBZwzUb6LmA,Let Me Hold You (feat. Omarion),{'spotify': 'https://open.spotify.com/track/1oNToERLIN71YCPLbRIQGQ'},1oNToERLIN71YCPLbRIQGQ,63
Hope Tala,{'spotify': 'https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e'},74CcYmmNeHKe5PrZaISk8e,All My Girls Like To Fight,{'spotify': 'https://open.spotify.com/track/6rCuplMDiFQVSca77OQocz'},6rCuplMDiFQVSca77OQocz,56
Hope Tala,{'spotify': 'https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e'},74CcYmmNeHKe5PrZaISk8e,Lovestained,{'spotify': 'https://open.spotify.com/track/5I67IXwHIMi0svzyp7GxUe'},5I67IXwHIMi0svzyp7GxUe,46
Hope Tala,{'spotify': 'https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e'},74CcYmmNeHKe5PrZaISk8e,Mulholland,{'spotify': 'https://open.spotify.com/track/4uvsFVpFwARxx5lEfcpPmM'},4uvsFVpFwARxx5lEfcpPmM,51
Ronghao Li,{'spotify': 'https://open.spotify.com/artist/0rTP0x4vRFSDbhtqcCqc8K'},0rTP0x4vRFSDbhtqcCqc8K,花樣年華,{'spotify': 'https://open.spotify.com/track/3crQq4Vg8uC6b7q2SkMp83'},3crQq4Vg8uC6b7q2SkMp83,23
deulrejang,{'spotify': 'https://open.spotify.com/artist/1jdSKlrCsJ5qLsT7YuOiwM'},1jdSKlrCsJ5qLsT7YuOiwM,I don't know,{'spotify': 'https://open.spotify.com/track/2tjh87mXDZJJIKLOpqH97T'},2tjh87mXDZJJIKLOpqH97T,41
King Gnu,{'spotify': 'https://open.spotify.com/artist/6wxfx1yhyqjCPYwwxJktR2'},6wxfx1yhyqjCPYwwxJktR2,BOY,{'spotify': 'https://open.spotify.com/track/3oQaOjaIYPsnJbGNzXcIID'},3oQaOjaIYPsnJbGNzXcIID,64
许钧,{'spotify': 'https://open.spotify.com/artist/3kU8TgZ3WouCr0GDkYnPbN'},3kU8TgZ3WouCr0GDkYnPbN,烂情,{'spotify': 'https://open.spotify.com/track/5MDwe8eee44VDwjjKRgV9T'},5MDwe8eee44VDwjjKRgV9T,19
The F16s,{'spotify': 'https://open.spotify.com/artist/5PVlXEAvlt6SfYpWBYTM4C'},5PVlXEAvlt6SfYpWBYTM4C,Easy Bake Easy Wake,{'spotify': 'https://open.spotify.com/track/37jlSwK5rjIOTvkzAeV21B'},37jlSwK5rjIOTvkzAeV21B,24
ARAI,{'spotify': 'https://open.spotify.com/artist/1eDyy2XYcoDiJpzCEIR7bd'},1eDyy2XYcoDiJpzCEIR7bd,Featuring Uzuhan,{'spotify': 'https://open.spotify.com/track/4jfEgzf3Oulw0AxeiIQghH'},4jfEgzf3Oulw0AxeiIQghH,36
Hope Tala,{'spotify': 'https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e'},74CcYmmNeHKe5PrZaISk8e,Tiptoeing,{'spotify': 'https://open.spotify.com/track/3ZptYblxFPhvIJ0RRRozk9'},3ZptYblxFPhvIJ0RRRozk9,56
Doja Cat,{'spotify': 'https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5'},5cj0lLjcoR7YOSnhnX0Po5,Ain't Shit,{'spotify': 'https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm'},5lAnYvAIkSDNXqfo7DyFUm,80
Joji,{'spotify': 'https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq'},3MZsBdqDrRTJihTHQrO6Dq,SLOW DANCING IN THE DARK,{'spotify': 'https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d'},0rKtyWc8bvkriBthvHKY8d,85
DJ Khaled,{'spotify': 'https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP'},0QHgL1lAIqAw0HtD7YldmP,LET IT GO (feat. Justin Bieber & 21 Savage),{'spotify': 'https://open.spotify.com/track/1cEhrSF6EylAEqdhUGuNpX'},1cEhrSF6EylAEqdhUGuNpX,68
WizKid,{'spotify': 'https://open.spotify.com/artist/3tVQdUvClmAT7URs9V3rsp'},3tVQdUvClmAT7URs9V3rsp,Essence (feat. Justin Bieber & Tems),{'spotify': 'https://open.spotify.com/track/1mSdbey7RstGLY2udgXv74'},1mSdbey7RstGLY2udgXv74,68
Teddy Adhitya,{'spotify': 'https://open.spotify.com/artist/7dOswEYzOtTMECumrZ3NHY'},7dOswEYzOtTMECumrZ3NHY,Langit Favoritku,{'spotify': 'https://open.spotify.com/track/22erAHtusIHAIuIMhHMKhR'},22erAHtusIHAIuIMhHMKhR,59
