Artist_names,Artist_url,Artist_id,Track_names,Track_url,Track_id,Popularity
Sam Smith,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI,Lay Me Down,https://open.spotify.com/track/74sb4Gib0cL3TQeCjYF8vh,74sb4Gib0cL3TQeCjYF8vh,67
Doja Cat,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,5cj0lLjcoR7YOSnhnX0Po5,Kiss Me More (feat. Naomi Watanabe),https://open.spotify.com/track/6XgBxK1v4li6dOI5to10Sz,6XgBxK1v4li6dOI5to10Sz,61
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ,6xGruZOHLs39ZbVccQTuPZ,96
Kendrick Lamar,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,The Heart Part 5,https://open.spotify.com/track/5qbhVL3vB7HwWvb0042B7,5qbhVL3vB7HwWvb0042B7y,65
Soft Lipa,https://open.spotify.com/artist/3Xp3DA50zRP4TYOtNR7k1T,3Xp3DA50zRP4TYOtNR7k1T,關於小熊,https://open.spotify.com/track/13tJ9Mkj7cjXxrTjOh0LAN,13tJ9Mkj7cjXxrTjOh0LAN,47
JVKE,https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK,164Uj4eKjl6zTBKfJLFKKK,this is what falling in love feels like,https://open.spotify.com/track/4UG2Fm0E98LhE2dlNxiAXx,4UG2Fm0E98LhE2dlNxiAXx,83
Sergei Rachmaninoff,https://open.spotify.com/artist/0Kekt6CKSo0m5mivKcoH51,0Kekt6CKSo0m5mivKcoH51,"10 Préludes, Op. 23: No. 5, Alla marcia in G Minor",https://open.spotify.com/track/3PYb6N5smS9cLD39t3Pcbh,3PYb6N5smS9cLD39t3Pcbh,0
Cuco,https://open.spotify.com/artist/2Tglaf8nvDzwSQnpSrjLHP,2Tglaf8nvDzwSQnpSrjLHP,Caution,https://open.spotify.com/track/5aU5htHGCvb5ZGUvMm6nAF,5aU5htHGCvb5ZGUvMm6nAF,54
Duke & Jones,https://open.spotify.com/artist/3jNm5wvIx1eR5NDdXhMkNV,3jNm5wvIx1eR5NDdXhMkNV,Jiggle Jiggle,https://open.spotify.com/track/1I4lCSP69P74nU3a6Su5L2,1I4lCSP69P74nU3a6Su5L2,80
Childish Gambino,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,73sIBHcqh3Z3NyqHKZ7FOL,This Is America,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,0b9oOr2ZgvyQu88wzixux9,70
Kendrick Lamar,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,HUMBLE.,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,7KXjTSCq5nL1LoYtL7XAwS,82
Kendrick Lamar,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,N95,https://open.spotify.com/track/2FeBslNBMdR9V58uv6hd2,2FeBslNBMdR9V58uv6hd2t,64
Ama Lou,https://open.spotify.com/artist/2tAqnHDAgnGtjnlzyoa38L,2tAqnHDAgnGtjnlzyoa38L,Same Old Ways,https://open.spotify.com/track/4kgKjHMIDWri9XHjyxSb,4kgKjHMIDWri9XHjyxSbpy,57
Giveon,https://open.spotify.com/artist/4fxd5Ee7UefO4CUXgwJ7IP,4fxd5Ee7UefO4CUXgwJ7IP,Heartbreak Anniversary,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6EN,3FAJ6O0NOHQV8Mc5Ri6ENp,83
Justin Bieber,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3,1uNFoZAHBGtllmzznpCI3s,Peaches (feat. Daniel Caesar & Giveon),https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI,4iJyoBOLtHqaGxP12qzhQI,86
Jon Batiste,https://open.spotify.com/artist/0eRbECAGCLLiTyVXPBRexU,0eRbECAGCLLiTyVXPBRexU,WE ARE,https://open.spotify.com/track/1tjS37UYn7PibLKkMH9vjX,1tjS37UYn7PibLKkMH9vjX,21
PSY,https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh,2dd5mrQZvg6SmahdgVKDzh,forEVER (feat. TABLO),https://open.spotify.com/track/6YTdl0EKY8mOB1EGPIXLaU,6YTdl0EKY8mOB1EGPIXLaU,27
PSY,https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh,2dd5mrQZvg6SmahdgVKDzh,Happier (feat. Crush),https://open.spotify.com/track/6idH1Qz9jcXzKcZeNIa9uU,6idH1Qz9jcXzKcZeNIa9uU,32
PSY,https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh,2dd5mrQZvg6SmahdgVKDzh,Sleepless (feat. Heize),https://open.spotify.com/track/0ifztmwdgzbJe8RU9tXBFk,0ifztmwdgzbJe8RU9tXBFk,31
PSY,https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh,2dd5mrQZvg6SmahdgVKDzh,You Move Me (feat. SUNG SI KYUNG),https://open.spotify.com/track/2alRAEyM5GvxE8G94Lav4R,2alRAEyM5GvxE8G94Lav4R,34
PSY,https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh,2dd5mrQZvg6SmahdgVKDzh,Now (feat. Hwa Sa),https://open.spotify.com/track/3tXzsm4d0w4w1Dyx7Eo88g,3tXzsm4d0w4w1Dyx7Eo88g,40
Harry Styles,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3,6KImCVD70vtIoJWnq6nGn3,As It Was,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7,4LRPiXqCikLlN15c3yImP7,96
Sergei Rachmaninoff,https://open.spotify.com/artist/0Kekt6CKSo0m5mivKcoH51,0Kekt6CKSo0m5mivKcoH51,"Symphony No. 2 in E Minor, Op. 27: III. Adagio",https://open.spotify.com/track/69zZDJOv5rV9oTXdQVs4yV,69zZDJOv5rV9oTXdQVs4yV,36
J. Cole,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,No Role Modelz,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr,68Dni7IE4VyPkTOH9mRWHr,87
Jason Derulo,https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8,07YZf4WDAMNwqr4jfgOZ8y,Wiggle (feat. Snoop Dogg),https://open.spotify.com/track/1MzXFDFEdndvOReLnoZ0p7,1MzXFDFEdndvOReLnoZ0p7,52
The Streets,https://open.spotify.com/artist/4GvOygVQquMaPm8oAc0vX,4GvOygVQquMaPm8oAc0vXi,Dry Your Eyes,https://open.spotify.com/track/3PEx44by2Pe7E6M8tgqE5N,3PEx44by2Pe7E6M8tgqE5N,53
Victoria Monét,https://open.spotify.com/artist/63XBtGSEZINSyXylZxEUbv,63XBtGSEZINSyXylZxEUbv,Dive,https://open.spotify.com/track/0X0MCiE18F0xztZ6G6lQuz,0X0MCiE18F0xztZ6G6lQuz,52
Doja Cat,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,5cj0lLjcoR7YOSnhnX0Po5,Ain't Shit,https://open.spotify.com/track/2VT56hhAcF0D3lGx9PUth,2VT56hhAcF0D3lGx9PUthf,61
SZA,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP,Love Galore (feat. Travis Scott),https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4B,0q75NwOoFiARAVp4EXU4Bs,76
SZA,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP,I Hate U,https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H,5dXWFMwD7I7zXsInONVl0H,78
David Tao,https://open.spotify.com/artist/40tNK2YedBV2jRFAHxpifB,40tNK2YedBV2jRFAHxpifB,沙灘,https://open.spotify.com/track/1M54Y8kZqO2kx8Qk7nSe4B,1M54Y8kZqO2kx8Qk7nSe4B,40
Robert Schumann,https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ,2UqjDAXnDxejEyE0CzfUrZ,"Piano Concerto in A Minor, Op. 54: III. Allegro vivace",https://open.spotify.com/track/0nSvb84iZfS1jRZ3kw4J7,0nSvb84iZfS1jRZ3kw4J7y,16
Masiwei,https://open.spotify.com/artist/0fyaEHmSmZs2YWMgbruITA,0fyaEHmSmZs2YWMgbruITA,Why,https://open.spotify.com/track/11sh62oZ9zVFiViz2lHzmr,11sh62oZ9zVFiViz2lHzmr,19
Masiwei,https://open.spotify.com/artist/0fyaEHmSmZs2YWMgbruITA,0fyaEHmSmZs2YWMgbruITA,Little Match Girl,https://open.spotify.com/track/28TRiXOS7urvH9SZR8OJW6,28TRiXOS7urvH9SZR8OJW6,24
Bow Wow,https://open.spotify.com/artist/7352aRY2mqSxBZwzUb6LmA,7352aRY2mqSxBZwzUb6LmA,Let Me Hold You (feat. Omarion),https://open.spotify.com/track/1oNToERLIN71YCPLbRIQGQ,1oNToERLIN71YCPLbRIQGQ,63
Hope Tala,https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e,74CcYmmNeHKe5PrZaISk8e,All My Girls Like To Fight,https://open.spotify.com/track/6rCuplMDiFQVSca77OQocz,6rCuplMDiFQVSca77OQocz,56
Hope Tala,https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e,74CcYmmNeHKe5PrZaISk8e,Lovestained,https://open.spotify.com/track/5I67IXwHIMi0svzyp7GxUe,5I67IXwHIMi0svzyp7GxUe,46
Hope Tala,https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e,74CcYmmNeHKe5PrZaISk8e,Mulholland,https://open.spotify.com/track/4uvsFVpFwARxx5lEfcpPmM,4uvsFVpFwARxx5lEfcpPmM,51
Ronghao Li,https://open.spotify.com/artist/0rTP0x4vRFSDbhtqcCqc8K,0rTP0x4vRFSDbhtqcCqc8K,花樣年華,https://open.spotify.com/track/3crQq4Vg8uC6b7q2SkMp83,3crQq4Vg8uC6b7q2SkMp83,23
deulrejang,https://open.spotify.com/artist/1jdSKlrCsJ5qLsT7YuOiwM,1jdSKlrCsJ5qLsT7YuOiwM,I don't know,https://open.spotify.com/track/2tjh87mXDZJJIKLOpqH97T,2tjh87mXDZJJIKLOpqH97T,40
King Gnu,https://open.spotify.com/artist/6wxfx1yhyqjCPYwwxJktR2,6wxfx1yhyqjCPYwwxJktR2,BOY,https://open.spotify.com/track/3oQaOjaIYPsnJbGNzXcIID,3oQaOjaIYPsnJbGNzXcIID,65
许钧,https://open.spotify.com/artist/3kU8TgZ3WouCr0GDkYnPbN,3kU8TgZ3WouCr0GDkYnPbN,烂情,https://open.spotify.com/track/5MDwe8eee44VDwjjKRgV9T,5MDwe8eee44VDwjjKRgV9T,20
The F16s,https://open.spotify.com/artist/5PVlXEAvlt6SfYpWBYTM4C,5PVlXEAvlt6SfYpWBYTM4C,Easy Bake Easy Wake,https://open.spotify.com/track/37jlSwK5rjIOTvkzAeV21B,37jlSwK5rjIOTvkzAeV21B,24
ARAI,https://open.spotify.com/artist/1eDyy2XYcoDiJpzCEIR7bd,1eDyy2XYcoDiJpzCEIR7bd,Featuring Uzuhan,https://open.spotify.com/track/4jfEgzf3Oulw0AxeiIQghH,4jfEgzf3Oulw0AxeiIQghH,36
Hope Tala,https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e,74CcYmmNeHKe5PrZaISk8e,Tiptoeing,https://open.spotify.com/track/3ZptYblxFPhvIJ0RRRozk9,3ZptYblxFPhvIJ0RRRozk9,56
Doja Cat,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,5cj0lLjcoR7YOSnhnX0Po5,Ain't Shit,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm,5lAnYvAIkSDNXqfo7DyFUm,80
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,SLOW DANCING IN THE DARK,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d,0rKtyWc8bvkriBthvHKY8d,85
DJ Khaled,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP,0QHgL1lAIqAw0HtD7YldmP,LET IT GO (feat. Justin Bieber & 21 Savage),https://open.spotify.com/track/1cEhrSF6EylAEqdhUGuNpX,1cEhrSF6EylAEqdhUGuNpX,68
WizKid,https://open.spotify.com/artist/3tVQdUvClmAT7URs9V3r,3tVQdUvClmAT7URs9V3rsp,Essence (feat. Justin Bieber & Tems),https://open.spotify.com/track/1mSdbey7RstGLY2udgXv74,1mSdbey7RstGLY2udgXv74,68
Teddy Adhitya,https://open.spotify.com/artist/7dOswEYzOtTMECumrZ3NHY,7dOswEYzOtTMECumrZ3NHY,Langit Favoritku,https://open.spotify.com/track/22erAHtusIHAIuIMhHMKhR,22erAHtusIHAIuIMhHMKhR,59
bbno$,https://open.spotify.com/artist/41X1TR6hrK8Q2ZCpp2EqCz,41X1TR6hrK8Q2ZCpp2EqCz,i remember,https://open.spotify.com/track/4MWFPLrhkekG6gcix2l3vJ,4MWFPLrhkekG6gcix2l3vJ,53
MIYAVI,https://open.spotify.com/artist/7sBtBCNVRujQhaHDODkfTN,7sBtBCNVRujQhaHDODkfTN,Flashback,https://open.spotify.com/track/1ylnqO4n7fgBRYz8AD6tdH,1ylnqO4n7fgBRYz8AD6tdH,62
Y2K,https://open.spotify.com/artist/6USMTwO0MNDnKte5a5h0xx,6USMTwO0MNDnKte5a5h0xx,Lalala,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCD,51Fjme0JiitpyXKuyQiCDo,75
bbno$,https://open.spotify.com/artist/41X1TR6hrK8Q2ZCpp2EqCz,41X1TR6hrK8Q2ZCpp2EqCz,imma,https://open.spotify.com/track/3FxAHJDCXMx9ox4TEQpiIY,3FxAHJDCXMx9ox4TEQpiIY,53
Dougie MacLean,https://open.spotify.com/artist/63gizE0cqalXVpwZdZHY47,63gizE0cqalXVpwZdZHY47,Caledonia (Arr. Morgan),https://open.spotify.com/track/3RcEyCsmqrL1XhhvGvbrlq,3RcEyCsmqrL1XhhvGvbrlq,31
Adam Fan,https://open.spotify.com/artist/1E4g32yGNzPxk7GOhJBulj,1E4g32yGNzPxk7GOhJBulj,I Don't Gotta Know,https://open.spotify.com/track/4bToS6CYQw8A9IDGPVmkjW,4bToS6CYQw8A9IDGPVmkjW,54
Nana Ou-Yang,https://open.spotify.com/artist/22JbAaWA5Abf5esf6N4PHY,22JbAaWA5Abf5esf6N4PHY,The Best For You,https://open.spotify.com/track/4WMCn6s4BZZPfQT3DJbB47,4WMCn6s4BZZPfQT3DJbB47,53
Giveon,https://open.spotify.com/artist/4fxd5Ee7UefO4CUXgwJ7IP,4fxd5Ee7UefO4CUXgwJ7IP,Untitled (How Does It Feel),https://open.spotify.com/track/6ALoVRxwV5KxaSWyejnmv,6ALoVRxwV5KxaSWyejnmvi,57
Frank Ocean,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM,Nights,https://open.spotify.com/track/7eqoqGkKwgOaWNNHx90uEZ,7eqoqGkKwgOaWNNHx90uEZ,78
Amy Beach,https://open.spotify.com/artist/1QeC5GwDENQv78O3PCLeZB,1QeC5GwDENQv78O3PCLeZB,"Romance for Violin and Piano, Op. 23",https://open.spotify.com/track/2hHQb8EIlBNwALIVV3UUez,2hHQb8EIlBNwALIVV3UUez,30
Fousheé,https://open.spotify.com/artist/6trIghKwHRUyxwvm66HLHH,6trIghKwHRUyxwvm66HLHH,single af,https://open.spotify.com/track/3LcFNj04sHJson5SIrRPAe,3LcFNj04sHJson5SIrRPAe,48
Robert Prizeman,https://open.spotify.com/artist/2G9gEEtYueq2WQqzfzWK0H,2G9gEEtYueq2WQqzfzWK0H,Ave Maria,https://open.spotify.com/track/2tzuj2PWVgV73v8pF6AYGg,2tzuj2PWVgV73v8pF6AYGg,2
Nana Ou-Yang,https://open.spotify.com/artist/22JbAaWA5Abf5esf6N4PHY,22JbAaWA5Abf5esf6N4PHY,藏,https://open.spotify.com/track/7vkITBW6YsAcX9X2oBHtnT,7vkITBW6YsAcX9X2oBHtnT,29
CHUNG HA,https://open.spotify.com/artist/2PSJ6YriU7JsFucxACpU7Y,2PSJ6YriU7JsFucxACpU7Y,My Lips Like Warm Coffee,https://open.spotify.com/track/7j59Opz7qhb2aj7cnu7iLr,7j59Opz7qhb2aj7cnu7iLr,27
Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH,Getting Older,https://open.spotify.com/track/4HOryCnbme0zBnF8LWij3,4HOryCnbme0zBnF8LWij3f,73
Jackson Wang,https://open.spotify.com/artist/1kfWoWgCugPkyxQP8lkRlY,1kfWoWgCugPkyxQP8lkRlY,Drive You Home,https://open.spotify.com/track/7uidJM7xBikobIitpHQKZ4,7uidJM7xBikobIitpHQKZ4,60
Clara Schumann,https://open.spotify.com/artist/2yzaWNFV3cxmcRZtwtr5WC,2yzaWNFV3cxmcRZtwtr5WC,"Soirées Musicales, Op. 6: III. Mazurka",https://open.spotify.com/track/3k7ycbeHVQ9HdnuXPoMNv8,3k7ycbeHVQ9HdnuXPoMNv8,4
Clara Schumann,https://open.spotify.com/artist/2yzaWNFV3cxmcRZtwtr5WC,2yzaWNFV3cxmcRZtwtr5WC,"Three Romances for Violin and Piano, Op. 22: I. Andante molto",https://open.spotify.com/track/76Dnq6tk34o2Z4IqFA8aua,76Dnq6tk34o2Z4IqFA8aua,38
bbno$,https://open.spotify.com/artist/41X1TR6hrK8Q2ZCpp2EqCz,41X1TR6hrK8Q2ZCpp2EqCz,edamame (feat. Rich Brian),https://open.spotify.com/track/1uMHCAyGmHqyygoNRuo7MV,1uMHCAyGmHqyygoNRuo7MV,77
88rising,https://open.spotify.com/artist/1AhjOkOLkbHUfcHDSErXQ,1AhjOkOLkbHUfcHDSErXQs,California (feat. Jackson Wang & Warren Hue) - [Remix],https://open.spotify.com/track/1SZcEr3Wo7vvK4UUn3bi8v,1SZcEr3Wo7vvK4UUn3bi8v,53
Vince Staples,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,68kEuyFKyqrdQQLLsmiatm,ARE YOU WITH THAT?,https://open.spotify.com/track/5OFEJMirg4NPz7G1zgXDYu,5OFEJMirg4NPz7G1zgXDYu,63
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,Afterthought,https://open.spotify.com/track/6zvqq50PL7io0rprbkrYc9,6zvqq50PL7io0rprbkrYc9,68
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,Like You Do,https://open.spotify.com/track/1MONUudxAjEk76FJvzGhuD,1MONUudxAjEk76FJvzGhuD,73
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,Pretty Boy (feat. Lil Yachty),https://open.spotify.com/track/0f1G5SHFoFC9lO03gHCGVS,0f1G5SHFoFC9lO03gHCGVS,69
88rising,https://open.spotify.com/artist/1AhjOkOLkbHUfcHDSErXQ,1AhjOkOLkbHUfcHDSErXQs,Midsummer Madness,https://open.spotify.com/track/6TodWdTSDfzwgYynTZSvJn,6TodWdTSDfzwgYynTZSvJn,72
Marzz,https://open.spotify.com/artist/21ZpqFOa1Viho0YiuEB8lG,21ZpqFOa1Viho0YiuEB8lG,Countless Times,https://open.spotify.com/track/5sZGJQjdAAGiqF8AtAMv4,5sZGJQjdAAGiqF8AtAMv4f,46
FINNEAS,https://open.spotify.com/artist/37M5pPGs6V1fchFJSgCguX,37M5pPGs6V1fchFJSgCguX,Break My Heart Again,https://open.spotify.com/track/7gGBgh0bVxHPgZjA505bo9,7gGBgh0bVxHPgZjA505bo9,70
FINNEAS,https://open.spotify.com/artist/37M5pPGs6V1fchFJSgCguX,37M5pPGs6V1fchFJSgCguX,Let's Fall in Love for the Night,https://open.spotify.com/track/7kQkmyoHCEqwe7QwDbkSXM,7kQkmyoHCEqwe7QwDbkSXM,71
Rex Orange County,https://open.spotify.com/artist/7pbDxGE6nQSZVfiFdq9lOL,7pbDxGE6nQSZVfiFdq9lOL,Pluto Projector,https://open.spotify.com/track/4EWBhKf1fOFnyMtUzACXEc,4EWBhKf1fOFnyMtUzACXEc,81
Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH,Lost Cause,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M,2xdwCJLfKCkat14mlgR26M,3
蛋堡 x 黃玠,https://open.spotify.com/artist/4XZNROthOZV5k7sPAG3UTX,4XZNROthOZV5k7sPAG3UTX,放個假,https://open.spotify.com/track/13WuxHOJdApCaWfACurQ0,13WuxHOJdApCaWfACurQ0f,35
Robert Schumann,https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ,2UqjDAXnDxejEyE0CzfUrZ,Davidsbündlertänze opus 6: Davidsbündlertänze opus 6: XIV. Zart und lustig,https://open.spotify.com/track/6O6AcbMPN8UaUmvJVfQ73A,6O6AcbMPN8UaUmvJVfQ73A,2
Jay Chou,https://open.spotify.com/artist/2elBjNSdBE2Y3f0j1mjrql,2elBjNSdBE2Y3f0j1mjrql,我落淚˙情緒零碎,https://open.spotify.com/track/29WAoBFCndvO78qMdDwNUl,29WAoBFCndvO78qMdDwNUl,49
Rich Brian,https://open.spotify.com/artist/2IDLDx25HU1nQMKde4n61a,2IDLDx25HU1nQMKde4n61a,Sydney,https://open.spotify.com/track/3OzZSSRbdIr1Jojw1rHUB1,3OzZSSRbdIr1Jojw1rHUB1,47
88rising,https://open.spotify.com/artist/1AhjOkOLkbHUfcHDSErXQ,1AhjOkOLkbHUfcHDSErXQs,California (feat. Warren Hue),https://open.spotify.com/track/3Qj2f7BrpJNGj3dbxKpOl,3Qj2f7BrpJNGj3dbxKpOlp,64
Robert Schumann,https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ,2UqjDAXnDxejEyE0CzfUrZ,Davidsbündlertänze opus 6: Davidsbündlertänze opus 6: IV. Ungeduldig,https://open.spotify.com/track/7ymB55gMQ7TQ4nzt5DUDAS,7ymB55gMQ7TQ4nzt5DUDAS,2
Robert Schumann,https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ,2UqjDAXnDxejEyE0CzfUrZ,"Schumann: Davidsbündlertänze, Op. 6, Heft II: No. 17, Wie aus der Ferne",https://open.spotify.com/track/7azbxrt9Wi0ra1qFfcCUOR,7azbxrt9Wi0ra1qFfcCUOR,32
Robert Schumann,https://open.spotify.com/artist/2UqjDAXnDxejEyE0CzfUrZ,2UqjDAXnDxejEyE0CzfUrZ,"Schumann: Davidsbündlertänze, Op. 6, Heft II: No. 14, Zart und singend",https://open.spotify.com/track/3rzwGepRS2pjTwvhBvMmiz,3rzwGepRS2pjTwvhBvMmiz,44
Joji,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,3MZsBdqDrRTJihTHQrO6Dq,Demons,https://open.spotify.com/track/77UXyXy6qie0sOtLdEIH4A,77UXyXy6qie0sOtLdEIH4A,69
J.Sheon,https://open.spotify.com/artist/4DEItwf281SHmTnS8q3Mn9,4DEItwf281SHmTnS8q3Mn9,別問很可怕,https://open.spotify.com/track/3t7GX7UAoxFcvkWCDqEvLW,3t7GX7UAoxFcvkWCDqEvLW,53
J.Sheon,https://open.spotify.com/artist/4DEItwf281SHmTnS8q3Mn9,4DEItwf281SHmTnS8q3Mn9,輸情歌,https://open.spotify.com/track/2Ub5ZGPsej0A6YpvzhntLL,2Ub5ZGPsej0A6YpvzhntLL,49
Ryan.B,https://open.spotify.com/artist/78EWtfjj7daNa4FrTSPQsD,78EWtfjj7daNa4FrTSPQsD,小鹿乱撞,https://open.spotify.com/track/4Mdw361yPWmE5VY39WaIpN,4Mdw361yPWmE5VY39WaIpN,41
Kanye West,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x,Gold Digger,https://open.spotify.com/track/3QHPHLAkYV5cQBUYs6rowx,3QHPHLAkYV5cQBUYs6rowx,65
J. Cole,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,KOD,https://open.spotify.com/track/7yotKA30dwTKNEGomV9ZsI,7yotKA30dwTKNEGomV9ZsI,68
J. Cole,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,p r i d e . i s . t h e . d e v i l (with Lil Baby),https://open.spotify.com/track/5W8jRrZ6tWrTrqnKRtIQB,5W8jRrZ6tWrTrqnKRtIQBf,78
J. Cole,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,1 0 0 . m i l ‘ (with Bas),https://open.spotify.com/track/4n6NDfYake476trCjJRNl0,4n6NDfYake476trCjJRNl0,63
J. Cole,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,a m a r i,https://open.spotify.com/track/2cnKST6T9qUo2i907lm8zX,2cnKST6T9qUo2i907lm8zX,74
Christoph Willibald Gluck,https://open.spotify.com/artist/7vfydQ0nVBVgJ0ajs8EtRM,7vfydQ0nVBVgJ0ajs8EtRM,"Melodie from ""Orfeo ed Euridice"", Wq. 30 (Arr. Giovanni Sgambati)",https://open.spotify.com/track/71S0ksOIsXEqvUNNTb1RJd,71S0ksOIsXEqvUNNTb1RJd,32
Clara Schumann,https://open.spotify.com/artist/2yzaWNFV3cxmcRZtwtr5WC,2yzaWNFV3cxmcRZtwtr5WC,"Schumann: 12 Gedichte aus Liebesfrühling, Op. 37: No. 11: Warum willst du andre fragen",https://open.spotify.com/track/1NechTDnTtSaciAT6gmvJQ,1NechTDnTtSaciAT6gmvJQ,58
BIBI,https://open.spotify.com/artist/6UbmqUEgjLA6jAcXwbM1Z9,6UbmqUEgjLA6jAcXwbM1Z9,BINU,https://open.spotify.com/track/0lSJQip2wVidbu1JfZ4IEQ,0lSJQip2wVidbu1JfZ4IEQ,54
